"Id","Response"
1009,5
1018,6
1025,5
1038,6
1042,5
1045,5
1046,8
1047,3
1050,5
1052,7
1054,7
1057,7
1061,5
1069,5
1071,5
1073,6
1074,8
1075,5
1083,5
1084,4
1089,4
1099,5
1103,3
1110,8
1123,6
1130,6
1135,7
1137,7
1145,8
1147,5
1152,8
1153,4
1154,7
1158,7
1166,5
1170,6
1172,7
1178,5
1179,8
1181,5
1182,6
1183,7
1191,6
1192,3
1200,5
1205,5
1207,7
1208,4
1209,4
1217,4
1223,7
1225,7
1226,4
1228,4
1230,4
1232,7
1235,8
1237,6
1257,6
1266,4
1267,6
1274,7
1277,8
1278,5
1280,7
1282,7
1293,5
1294,5
1305,8
1306,6
1311,6
1318,5
1320,6
1323,7
1325,3
1328,5
1336,4
1340,7
1341,8
1344,6
1345,6
1348,5
1358,2
1361,8
1364,4
1373,6
1377,5
1378,7
1380,6
1382,5
1383,5
1386,8
1387,3
1390,5
1395,7
1398,5
1402,5
1403,8
1405,8
1407,7
1410,3
1412,3
1419,5
1426,7
1428,7
1436,6
1437,3
1438,6
1441,8
1444,5
1448,4
1454,5
1457,6
1459,7
1463,7
1467,4
1471,5
1475,5
1476,4
1480,7
1481,5
1482,5
1489,6
1491,7
1494,7
1496,7
1500,7
1501,8
1503,5
1504,4
1505,6
1515,4
1517,6
1520,4
1521,5
1523,8
1526,6
1529,4
1530,6
1543,5
1544,8
1547,5
1550,8
1552,5
1554,6
1563,7
1574,6
1575,5
1576,6
1579,3
1582,4
1584,7
1585,7
1589,6
1596,5
1598,3
1611,6
1613,5
1615,6
1618,4
1627,6
1630,5
1638,6
1639,5
1640,7
1642,6
1645,5
1648,5
1654,5
1661,7
1662,6
1663,6
1666,3
1668,3
1670,4
1672,6
1681,5
1682,6
1683,3
1687,7
1688,6
1693,6
1694,7
1700,8
1704,5
1712,7
1716,7
1717,6
1722,5
1724,4
1738,2
1739,2
1740,8
1761,7
1763,6
1765,7
1766,6
1767,7
1771,5
1772,5
1777,7
1784,3
1799,4
1806,6
1810,3
1812,4
1814,5
1818,5
1819,7
1822,5
1823,8
1824,3
1834,5
1835,5
1844,5
1848,5
1849,8
1850,5
1851,4
1856,4
1862,3
1863,5
1872,5
1874,4
1875,8
1877,5
1900,5
1902,5
1904,5
1905,3
1908,7
1914,7
1916,3
1922,4
1933,6
1934,5
1939,6
1942,5
1947,8
1957,7
1971,7
1973,4
1974,5
1977,7
1981,6
1985,8
1987,5
1989,6
2001,4
2002,3
2007,3
2008,7
2011,4
2021,5
2034,7
2040,7
2044,6
2045,7
2048,7
2051,7
2062,6
2066,3
2068,5
2069,4
2074,7
2075,7
2078,7
2079,2
2080,4
2081,4
2084,2
2085,7
2087,7
2096,5
2102,6
2103,5
2107,7
2117,5
2118,4
2120,6
2121,4
2122,4
2130,6
2136,4
2138,8
2140,7
2143,6
2144,5
2145,5
2147,7
2150,5
2154,8
2155,3
2166,4
2169,4
2173,6
2176,2
2178,6
2179,4
2180,6
2184,8
2185,8
2188,5
2190,7
2194,6
2195,6
2198,5
2205,8
2206,6
2207,4
2212,6
2213,6
2216,8
2218,3
2224,7
2225,7
2228,8
2236,4
2242,8
2246,5
2250,7
2255,5
2256,4
2267,6
2268,7
2269,6
2272,5
2275,3
2280,7
2282,8
2287,7
2289,7
2293,7
2296,7
2307,6
2309,6
2313,5
2325,5
2327,6
2336,3
2339,6
2342,7
2347,8
2350,6
2360,6
2364,6
2369,2
2379,4
2394,6
2395,4
2399,7
2402,6
2410,7
2416,6
2420,7
2427,6
2434,7
2435,6
2441,7
2447,4
2452,5
2463,5
2467,5
2468,7
2470,6
2476,6
2483,3
2487,4
2492,7
2502,7
2504,4
2510,7
2511,2
2512,6
2517,7
2520,6
2521,7
2523,5
2524,5
2525,5
2526,5
2528,7
2530,4
2532,4
2536,4
2540,6
2541,6
2543,4
2549,6
2550,3
2556,4
2557,7
2559,6
2565,8
2566,7
2567,4
2568,4
2570,7
2573,7
2577,6
2578,6
2583,3
2586,5
2587,4
2588,7
2591,8
2597,7
2606,6
2607,8
2608,7
2611,2
2612,6
2613,6
2616,7
2621,7
2622,6
2634,7
2639,7
2642,4
2644,6
2650,6
2655,7
2664,7
2667,6
2670,6
2679,4
2681,6
2683,7
2685,8
2687,7
2696,5
2699,6
2712,3
2716,7
2720,7
2725,6
2726,8
2731,5
2733,7
2740,7
2742,6
2748,4
2749,8
2763,6
2771,8
2772,5
2773,5
2783,7
2784,8
2789,3
2796,5
2798,5
2799,6
2800,6
2802,7
2805,5
2809,6
2816,6
2817,6
2821,6
2822,8
2829,6
2832,4
2842,5
2844,7
2846,6
2851,6
2852,5
2853,7
2856,6
2862,4
2866,6
2868,5
2886,8
2892,6
2893,7
2898,7
2917,4
2923,3
2927,6
2930,8
2931,3
2935,7
2936,5
2961,5
2964,6
2967,7
2968,6
2970,6
2977,5
2978,7
2979,7
2985,6
2986,4
2989,6
2997,7
2999,8
3004,7
3008,6
3010,5
3020,8
3022,6
3024,6
3027,7
3032,8
3033,8
3048,4
3053,6
3056,7
3070,6
3071,3
3073,6
3080,7
3098,8
3099,5
3109,6
3110,7
3115,2
3121,8
3128,6
3132,4
3133,3
3141,6
3144,5
3145,4
3154,6
3159,7
3164,3
3168,3
3172,4
3176,6
3186,5
3193,5
3196,6
3199,4
3200,6
3209,6
3210,6
3214,6
3229,5
3230,7
3233,8
3242,4
3244,3
3249,4
3251,5
3253,3
3264,5
3271,4
3272,7
3274,5
3276,3
3280,5
3282,5
3285,7
3297,5
3298,6
3307,5
3309,7
3310,8
3312,5
3314,8
3315,3
3316,6
3319,4
3322,8
3327,6
3332,5
3334,7
3336,2
3338,7
3340,5
3343,3
3352,6
3353,6
3356,7
3357,8
3360,6
3365,7
3366,7
3367,8
3369,7
3374,5
3376,6
3381,7
3385,5
3386,6
3397,7
3403,5
3409,5
3414,8
3415,7
3423,7
3427,5
3428,6
3439,4
3441,6
3442,4
3447,5
3453,6
3456,4
3458,5
3459,5
3462,6
3464,7
3477,8
3480,5
3483,7
3490,6
3497,7
3498,7
3500,5
3504,5
3509,2
3510,7
3511,6
3525,4
3528,6
3529,4
3531,4
3532,8
3536,7
3537,4
3538,6
3547,5
3557,7
3572,8
3573,6
3588,7
3590,6
3597,7
3601,5
3602,7
3608,8
3611,5
3616,7
3619,6
3623,5
3638,4
3641,3
3643,6
3647,6
3648,6
3662,5
3663,8
3665,5
3679,6
3683,5
3692,6
3700,6
3705,5
3706,7
3711,8
3712,3
3716,5
3725,4
3727,7
3739,6
3740,4
3743,4
3744,3
3750,8
3751,5
3752,3
3753,5
3754,3
3761,7
3762,7
3764,4
3773,6
3774,5
3775,7
3776,6
3785,6
3788,7
3791,5
3792,6
3794,4
3797,6
3798,7
3807,4
3808,7
3810,5
3813,6
3815,7
3818,5
3820,5
3824,7
3832,7
3836,8
3837,6
3849,7
3853,5
3861,3
3862,6
3863,5
3867,4
3868,6
3871,8
3873,5
3874,6
3879,6
3881,7
3883,7
3887,6
3888,4
3889,3
3898,3
3901,7
3904,3
3905,5
3907,6
3911,5
3915,6
3917,4
3923,6
3925,4
3931,6
3934,7
3943,6
3946,6
3947,6
3949,5
3958,4
3959,7
3960,4
3969,6
3971,7
3973,7
3976,8
3979,7
3982,8
3992,7
3993,5
3995,6
3997,5
4002,8
4003,8
4006,7
4010,8
4011,6
4012,8
4019,7
4020,5
4026,5
4030,5
4033,6
4034,7
4038,4
4045,6
4046,6
4047,3
4048,8
4055,6
4061,6
4063,3
4066,6
4069,7
4076,7
4081,7
4086,7
4087,7
4094,8
4096,5
4105,6
4107,5
4110,4
4115,6
4128,4
4131,8
4136,3
4140,5
4141,6
4142,7
4146,6
4156,5
4159,8
4171,6
4174,2
4175,5
4180,8
4187,6
4191,4
4193,5
4197,7
4201,6
4203,5
4205,5
4206,6
4209,5
4213,8
4215,5
4220,7
4223,7
4225,7
4234,2
4241,6
4244,6
4247,5
4254,5
4255,5
4262,5
4263,7
4266,4
4269,7
4270,3
4271,5
4274,7
4279,5
4286,2
4287,5
4288,7
4290,2
4294,8
4296,6
4299,6
4302,8
4316,7
4320,5
4321,3
4324,4
4325,3
4326,8
4332,7
4334,7
4343,8
4348,6
4350,6
4353,6
4356,7
4361,7
4367,5
4369,7
4371,6
4373,6
4374,2
4376,8
4393,4
4394,6
4397,4
4398,6
4404,7
4410,4
4411,4
4412,6
4414,5
4415,7
4418,5
4420,6
4426,6
4427,6
4430,3
4431,4
4435,5
4437,5
4438,7
4458,6
4461,5
4462,4
4464,5
4482,7
4484,6
4489,4
4494,6
4496,6
4503,5
4508,4
4515,4
4516,8
4517,6
4518,6
4524,4
4525,5
4527,7
4529,8
4535,5
4538,3
4544,6
4545,5
4550,6
4551,6
4554,6
4563,6
4565,7
4573,6
4576,7
4578,6
4587,8
4590,5
4597,5
4600,7
4608,6
4612,5
4615,6
4616,5
4618,7
4620,5
4622,5
4624,7
4628,5
4631,7
4633,8
4646,4
4648,2
4655,7
4669,7
4673,6
4677,7
4680,7
4683,4
4691,3
4694,7
4697,7
4698,4
4704,6
4711,5
4713,5
4716,4
4724,5
4727,7
4730,5
4731,7
4732,5
4741,5
4742,7
4743,7
4753,7
4758,7
4762,3
4765,4
4782,2
4787,7
4788,8
4789,3
4790,7
4792,8
4797,5
4805,5
4806,8
4809,6
4814,8
4823,7
4825,3
4830,5
4832,3
4833,4
4840,4
4841,7
4844,7
4845,8
4849,5
4858,7
4870,5
4875,7
4877,6
4882,5
4891,6
4900,5
4905,7
4907,5
4908,7
4923,5
4924,6
4925,7
4927,4
4933,7
4935,7
4941,3
4944,8
4946,4
4953,6
4956,3
4968,4
4985,3
4989,7
4995,3
5005,6
5010,3
5016,8
5018,6
5029,5
5031,4
5037,4
5039,6
5041,4
5043,6
5052,6
5055,5
5059,6
5063,7
5067,8
5070,7
5072,5
5073,5
5079,7
5086,6
5093,6
5094,2
5098,8
5101,5
5108,3
5112,6
5113,7
5119,8
5120,5
5121,6
5126,8
5127,6
5128,8
5131,6
5137,5
5146,6
5148,6
5150,5
5159,7
5160,6
5163,4
5170,5
5177,6
5179,6
5185,7
5188,7
5190,7
5191,4
5192,4
5195,4
5198,5
5208,5
5214,6
5215,6
5219,5
5220,8
5223,3
5224,3
5225,7
5227,4
5229,8
5231,4
5236,5
5237,5
5238,6
5240,5
5248,8
5252,7
5256,4
5269,8
5270,4
5272,6
5275,7
5276,6
5279,7
5280,5
5281,7
5291,5
5292,6
5294,2
5296,8
5302,6
5307,7
5312,7
5313,5
5314,7
5315,6
5316,5
5317,6
5318,6
5321,5
5322,7
5323,5
5324,8
5334,5
5343,4
5344,2
5345,6
5355,2
5364,5
5369,8
5371,7
5380,7
5385,2
5392,6
5395,6
5396,8
5398,7
5400,5
5402,7
5411,8
5412,4
5414,6
5417,5
5424,8
5427,6
5428,4
5430,5
5432,5
5438,5
5448,7
5459,3
5460,7
5461,5
5463,2
5477,5
5479,4
5481,6
5482,6
5491,4
5493,7
5506,6
5507,2
5517,6
5532,6
5533,6
5534,8
5541,6
5542,4
5548,3
5551,2
5553,4
5554,7
5565,6
5574,7
5575,8
5576,2
5583,5
5584,3
5586,4
5587,4
5588,7
5596,6
5597,8
5601,6
5603,6
5613,5
5614,8
5618,6
5619,6
5621,7
5622,8
5627,7
5628,4
5630,7
5633,4
5639,6
5643,6
5649,5
5653,6
5655,6
5664,3
5667,4
5670,8
5674,3
5678,7
5680,4
5687,4
5692,6
5694,6
5697,8
5701,6
5704,7
5710,5
5711,6
5716,3
5724,8
5725,4
5726,5
5727,6
5731,6
5749,4
5751,6
5755,6
5756,7
5761,8
5767,4
5768,5
5770,5
5772,5
5773,6
5775,7
5776,6
5784,3
5792,3
5793,6
5794,8
5797,7
5799,5
5800,7
5805,6
5809,8
5813,5
5817,8
5824,5
5829,4
5832,2
5835,4
5837,4
5847,7
5854,5
5857,4
5860,7
5872,5
5874,8
5876,4
5880,7
5882,5
5891,5
5892,4
5906,7
5922,7
5923,5
5927,5
5929,4
5941,4
5942,5
5945,7
5947,5
5950,7
5951,7
5952,6
5960,7
5965,6
5967,7
5974,7
5977,2
5984,4
5987,7
5991,4
5996,3
5997,7
6002,2
6005,4
6008,7
6009,4
6014,5
6027,6
6030,4
6033,8
6034,3
6035,7
6043,7
6046,4
6047,6
6048,5
6070,5
6071,5
6085,3
6090,5
6091,7
6092,5
6098,7
6106,7
6108,8
6111,3
6115,8
6117,4
6121,4
6124,6
6126,7
6129,6
6131,8
6141,5
6142,4
6143,4
6144,4
6147,6
6148,6
6155,6
6158,5
6159,5
6162,6
6166,7
6172,4
6177,3
6178,8
6181,6
6182,6
6185,6
6191,7
6195,8
6204,6
6205,7
6211,6
6212,7
6219,6
6220,6
6223,3
6226,7
6239,6
6243,8
6249,3
6252,7
6255,4
6260,5
6261,7
6263,4
6264,5
6270,2
6271,6
6272,6
6274,7
6277,3
6280,6
6284,6
6286,7
6288,5
6290,6
6293,5
6299,5
6301,7
6304,3
6306,5
6308,6
6309,6
6312,8
6321,6
6322,6
6331,4
6335,7
6340,6
6343,8
6344,3
6347,4
6348,4
6349,8
6350,7
6354,8
6355,5
6362,4
6367,5
6372,6
6375,7
6379,2
6384,4
6386,8
6390,5
6396,4
6401,4
6403,5
6408,5
6410,5
6420,7
6430,8
6436,7
6440,6
6442,8
6443,7
6444,5
6459,7
6466,6
6469,5
6474,8
6475,4
6476,4
6490,5
6491,4
6496,4
6497,7
6498,5
6499,6
6501,6
6514,3
6515,6
6524,7
6526,3
6532,6
6537,5
6538,6
6541,4
6546,5
6551,4
6554,3
6557,5
6560,5
6565,6
6566,5
6578,4
6582,7
6587,6
6593,5
6596,5
6611,7
6615,6
6620,7
6626,5
6627,5
6628,5
6635,6
6639,5
6641,4
6645,5
6660,7
6663,6
6669,6
6674,5
6682,6
6685,6
6687,8
6692,5
6695,6
6696,5
6699,4
6700,5
6701,6
6705,5
6707,5
6709,7
6711,8
6714,4
6722,5
6723,7
6724,7
6726,4
6733,7
6734,7
6735,7
6736,5
6738,6
6741,8
6746,6
6754,7
6758,3
6763,3
6764,6
6768,7
6778,2
6784,6
6785,5
6787,6
6806,5
6825,4
6830,3
6831,7
6832,5
6833,4
6835,4
6842,7
6843,4
6853,6
6859,6
6860,4
6862,6
6867,4
6868,6
6885,6
6888,4
6889,6
6897,2
6898,4
6900,7
6902,4
6903,4
6907,3
6909,2
6911,3
6925,7
6930,4
6931,4
6933,5
6937,6
6941,3
6948,7
6950,7
6956,6
6957,8
6960,7
6962,5
6969,4
6971,3
6973,4
6980,5
6983,4
6985,5
6999,7
7005,8
7006,8
7007,5
7012,5
7013,7
7016,5
7017,8
7020,6
7024,6
7026,4
7027,2
7029,5
7032,3
7034,6
7044,7
7054,4
7057,6
7058,5
7060,6
7065,5
7069,5
7071,6
7076,4
7077,4
7081,4
7082,4
7093,7
7095,3
7098,5
7099,3
7105,4
7106,4
7122,4
7129,6
7130,7
7135,5
7136,2
7137,5
7138,8
7141,6
7143,6
7159,7
7162,7
7165,5
7169,5
7171,4
7172,7
7175,7
7178,5
7182,5
7190,7
7194,5
7196,6
7205,7
7207,5
7210,7
7211,5
7216,8
7219,4
7222,5
7224,6
7234,5
7237,6
7242,4
7246,6
7247,3
7251,4
7252,4
7257,5
7276,6
7281,6
7286,7
7287,5
7295,6
7297,6
7300,6
7307,8
7308,2
7310,4
7315,3
7317,7
7318,7
7322,4
7325,7
7326,7
7332,6
7342,8
7345,7
7347,5
7349,6
7352,6
7353,3
7354,8
7370,6
7392,6
7394,7
7396,6
7397,6
7400,7
7402,4
7406,7
7409,7
7410,7
7412,6
7414,4
7419,6
7420,5
7421,7
7424,6
7428,5
7431,7
7435,7
7437,7
7445,5
7449,5
7456,6
7458,7
7459,4
7463,3
7464,6
7465,7
7467,8
7471,5
7472,4
7485,5
7494,2
7505,6
7511,7
7512,5
7513,5
7514,2
7515,4
7523,3
7530,6
7531,7
7536,7
7538,7
7542,5
7543,7
7549,4
7557,6
7559,6
7560,8
7563,5
7564,7
7567,7
7572,5
7575,4
7588,4
7595,6
7596,5
7602,6
7609,6
7612,6
7613,4
7621,6
7622,6
7624,6
7625,6
7629,7
7632,7
7634,6
7636,7
7637,2
7638,4
7640,5
7643,8
7648,6
7653,4
7654,7
7662,6
7671,7
7674,6
7682,5
7683,7
7686,6
7690,5
7692,6
7694,6
7695,4
7700,5
7714,5
7715,6
7721,7
7728,7
7737,5
7739,5
7745,4
7747,5
7761,8
7762,7
7763,5
7770,4
7771,6
7774,7
7776,3
7779,5
7793,6
7795,8
7796,8
7800,7
7803,6
7808,6
7811,6
7812,6
7813,4
7814,6
7818,3
7826,5
7827,8
7831,8
7834,6
7837,4
7841,8
7842,8
7843,3
7844,7
7851,8
7854,7
7856,6
7859,7
7866,5
7869,8
7870,6
7872,3
7886,4
7892,6
7893,6
7908,7
7910,8
7914,7
7919,5
7922,3
7930,3
7932,4
7947,2
7949,5
7950,6
7952,5
7953,6
7955,7
7960,5
7961,5
7962,7
7963,7
7967,3
7968,6
7975,5
7977,5
7980,6
7985,5
7987,7
7994,4
7995,8
7999,7
8005,7
8007,5
8009,8
8014,6
8017,5
8018,5
8024,5
8025,6
8026,6
8029,3
8031,8
8035,5
8049,5
8058,4
8060,7
8061,5
8070,4
8071,7
8072,5
8073,4
8075,5
8076,5
8081,7
8082,5
8090,7
8094,6
8097,5
8107,5
8112,5
8115,4
8120,4
8123,3
8128,4
8129,8
8133,7
8138,7
8142,5
8143,5
8145,5
8146,6
8147,5
8151,5
8153,6
8163,3
8167,7
8168,4
8169,6
8172,4
8178,4
8184,4
8185,5
8186,3
8187,6
8191,5
8196,5
8205,4
8206,7
8216,4
8218,6
8219,6
8227,6
8228,7
8230,7
8231,6
8234,8
8241,7
8242,6
8245,8
8246,7
8251,5
8254,5
8262,5
8269,7
8277,7
8286,5
8287,4
8288,5
8289,6
8292,4
8293,4
8294,6
8296,6
8306,4
8307,4
8314,5
8317,3
8320,6
8326,4
8329,4
8330,5
8331,5
8343,5
8350,5
8352,4
8354,5
8355,5
8356,6
8357,3
8364,7
8370,4
8381,2
8382,6
8383,5
8386,6
8389,8
8390,3
8393,6
8399,8
8400,7
8403,5
8404,3
8405,7
8409,6
8413,4
8417,6
8418,5
8423,6
8427,5
8431,7
8432,8
8434,6
8437,8
8447,6
8449,7
8457,5
8459,6
8461,2
8466,5
8467,8
8469,7
8479,4
8481,6
8493,6
8496,7
8501,6
8502,6
8508,5
8509,6
8514,7
8518,5
8519,6
8527,8
8530,7
8537,5
8539,6
8542,6
8547,7
8550,7
8554,6
8556,4
8560,7
8566,6
8569,7
8571,8
8572,6
8575,5
8580,4
8584,5
8585,7
8587,4
8593,6
8595,5
8597,5
8598,7
8599,6
8601,7
8607,5
8612,6
8621,6
8625,5
8630,7
8631,6
8633,7
8644,6
8650,4
8652,8
8656,7
8657,6
8659,6
8660,8
8665,6
8667,4
8668,5
8670,5
8682,8
8690,6
8692,6
8698,6
8702,6
8710,5
8713,7
8714,7
8715,6
8718,4
8719,5
8722,7
8737,5
8738,7
8739,7
8740,3
8745,5
8750,8
8754,2
8757,6
8762,4
8769,8
8773,8
8782,6
8790,6
8804,4
8815,6
8818,6
8819,7
8828,6
8831,6
8838,7
8841,4
8847,4
8849,2
8857,3
8860,3
8861,6
8875,7
8884,5
8889,7
8891,7
8893,7
8894,6
8897,7
8909,3
8928,6
8932,4
8933,4
8934,8
8938,8
8943,5
8946,5
8951,3
8953,5
8959,2
8960,5
8963,5
8968,8
8972,6
8973,3
8977,4
8978,5
8980,6
8984,2
8987,6
8989,6
8995,7
8996,8
9001,6
9003,4
9005,4
9007,6
9009,5
9012,6
9015,8
9024,5
9031,6
9032,6
9035,5
9053,7
9060,5
9067,6
9068,8
9077,5
9080,7
9084,8
9087,6
9090,5
9095,6
9098,5
9101,7
9108,5
9112,3
9113,6
9117,6
9123,7
9124,6
9127,5
9130,5
9132,4
9136,5
9138,8
9142,8
9143,5
9145,8
9146,4
9148,7
9151,4
9154,6
9158,6
9163,5
9169,5
9171,8
9176,4
9181,6
9185,7
9187,7
9188,8
9190,7
9204,8
9205,5
9207,5
9213,6
9220,6
9221,6
9224,5
9225,7
9227,7
9232,6
9234,7
9237,6
9238,7
9240,3
9248,6
9253,7
9254,6
9257,4
9264,5
9267,7
9269,6
9271,6
9272,5
9276,7
9278,5
9280,7
9281,8
9286,3
9288,6
9290,6
9291,7
9293,6
9294,8
9295,6
9298,7
9303,2
9304,8
9307,7
9309,7
9314,5
9315,6
9317,7
9318,7
9319,6
9320,6
9326,6
9331,4
9339,6
9342,5
9349,5
9353,3
9359,7
9362,4
9366,7
9376,3
9384,5
9386,6
9390,5
9396,6
9399,5
9402,4
9415,5
9420,6
9421,6
9422,6
9425,5
9428,7
9440,6
9441,5
9443,6
9451,6
9456,3
9457,3
9459,6
9465,4
9475,6
9483,3
9485,8
9488,8
9492,5
9494,5
9495,5
9498,6
9502,6
9506,5
9509,5
9512,7
9516,8
9520,8
9524,5
9531,3
9532,8
9538,6
9547,5
9549,4
9550,4
9552,7
9555,7
9563,7
9565,7
9574,7
9586,5
9587,7
9593,7
9594,5
9597,7
9600,3
9603,7
9607,7
9608,4
9609,5
9610,7
9612,7
9613,5
9618,4
9619,5
9621,5
9625,6
9638,7
9644,6
9650,3
9652,4
9654,8
9660,8
9665,7
9666,5
9668,5
9672,7
9674,7
9677,4
9683,5
9689,7
9690,6
9691,5
9701,7
9709,6
9712,8
9713,6
9714,5
9717,8
9720,7
9726,7
9729,5
9730,6
9741,8
9747,5
9763,7
9765,6
9771,7
9774,8
9777,4
9779,7
9783,4
9784,7
9791,7
9802,4
9810,6
9818,7
9820,7
9822,7
9825,4
9829,7
9832,6
9839,6
9846,6
9847,5
9852,4
9854,7
9855,3
9857,4
9860,5
9863,5
9866,5
9867,7
9869,7
9875,6
9879,2
9880,6
9885,5
9889,7
9890,6
9898,7
9900,3
9901,4
9917,7
9927,3
9928,5
9933,5
9937,5
9939,7
9940,4
9942,2
9945,8
9946,7
9950,8
9953,4
9954,5
9961,4
9975,7
9980,4
9983,8
9988,3
9989,5
9990,4
9991,6
9993,4
10000,5
10007,8
10010,8
10013,5
10019,6
10024,7
10026,5
10034,6
10037,5
10038,4
10045,5
10046,7
10056,6
10060,8
10062,8
10067,4
10070,5
10073,5
10074,7
10082,6
10086,6
10092,8
10096,7
10110,6
10111,6
10113,7
10115,5
10116,7
10117,6
10132,7
10135,5
10136,6
10144,6
10147,6
10154,5
10162,7
10164,5
10166,4
10167,7
10179,7
10184,8
10192,4
10203,5
10206,4
10215,6
10217,7
10222,6
10227,5
10231,7
10232,6
10236,4
10238,5
10248,5
10252,4
10262,7
10273,5
10288,5
10289,5
10290,7
10291,6
10292,6
10296,5
10302,6
10304,5
10311,5
10312,4
10313,4
10316,4
10318,6
10319,4
10320,6
10324,5
10325,7
10329,3
10330,5
10332,4
10333,6
10344,7
10348,7
10349,5
10352,4
10353,5
10354,6
10356,8
10357,7
10360,5
10362,8
10367,5
10369,7
10370,7
10372,3
10376,6
10377,8
10379,7
10384,6
10388,5
10391,7
10395,8
10403,4
10405,4
10407,6
10411,6
10417,7
10418,6
10420,8
10422,3
10426,4
10447,6
10449,4
10450,4
10453,6
10455,3
10457,3
10458,3
10461,5
10463,3
10467,7
10470,6
10475,5
10482,7
10485,5
10495,6
10501,7
10504,7
10510,8
10513,3
10517,5
10525,3
10530,5
10536,7
10537,5
10540,5
10550,7
10551,5
10552,8
10557,7
10560,4
10562,4
10563,4
10566,2
10568,6
10578,4
10580,4
10587,7
10597,4
10599,6
10606,5
10608,6
10610,4
10614,3
10615,8
10617,6
10625,3
10629,7
10633,3
10636,6
10637,6
10640,8
10649,5
10653,6
10654,7
10656,3
10660,6
10662,6
10667,4
10669,7
10671,5
10672,6
10676,5
10677,6
10680,7
10681,2
10690,6
10702,6
10703,4
10706,8
10708,6
10710,7
10713,8
10718,4
10720,6
10724,3
10726,6
10732,8
10735,6
10739,6
10742,6
10746,4
10747,6
10748,7
10752,7
10754,7
10758,6
10766,7
10768,8
10771,6
10772,7
10781,3
10782,3
10786,6
10788,6
10789,4
10796,3
10798,7
10802,4
10804,5
10812,6
10824,4
10826,5
10833,5
10837,4
10840,3
10841,4
10842,6
10846,4
10848,7
10849,5
10850,8
10853,6
10855,7
10856,6
10858,7
10861,7
10867,6
10883,2
10890,5
10892,7
10893,6
10896,4
10897,3
10901,6
10907,5
10909,8
10910,2
10913,7
10921,8
10926,7
10929,6
10933,2
10936,8
10938,5
10940,4
10941,6
10942,5
10947,5
10949,5
10951,5
10952,4
10955,5
10977,5
10978,5
10979,5
10980,5
10993,2
10995,8
11000,5
11002,7
11008,5
11009,4
11017,6
11023,8
11026,6
11027,5
11036,7
11041,6
11050,7
11075,7
11077,4
11088,5
11090,6
11092,8
11097,4
11101,7
11110,6
11112,3
11113,5
11123,7
11124,4
11126,3
11135,5
11136,5
11139,6
11146,5
11159,5
11166,6
11173,3
11174,4
11177,6
11178,5
11180,6
11188,5
11189,6
11190,4
11192,5
11203,5
11206,2
11209,5
11215,7
11224,7
11225,3
11227,5
11231,4
11242,6
11245,6
11246,6
11249,5
11251,8
11253,7
11255,7
11257,3
11258,6
11265,3
11268,3
11270,7
11272,3
11277,4
11278,7
11282,6
11285,4
11288,6
11293,3
11295,5
11296,2
11301,8
11311,5
11317,4
11320,6
11323,7
11325,5
11331,7
11332,3
11342,5
11345,6
11350,6
11356,3
11357,6
11383,6
11386,6
11387,6
11388,6
11390,4
11392,7
11394,4
11406,5
11410,5
11412,8
11417,4
11418,6
11423,4
